# Inventário dos pulos de teste — a trava do `:app:travaDePulados`.
#
# UMA LINHA POR SÍMBOLO que pode fazer um teste passar SEM EXECUTAR.
# Formato, separado por TAB:   arquivo <TAB> símbolo <TAB> resumo <TAB> motivo
#
# O build QUEBRA quando:
#   · aparece um pulo no código que não está aqui        (pulo novo sem justificativa)
#   · existe linha aqui cujo pulo sumiu do código        (entrada morta, que absorveria o próximo)
#   · o resumo (quantos e de que tipo) não bate          (contagem mudou)
#   · o motivo está vazio ou é `MOTIVO PENDENTE`         (regenerou e não escreveu)
#
# Para reconciliar:  ./gradlew :app:gravarPulados   — preserva os motivos que já
# existem e marca os novos com MOTIVO PENDENTE. Regenerar NÃO deixa verde: o
# pedágio é escrever o motivo.
#
# NÃO é licença para o corpo do teste apodrecer. Um `assume` cuja condição é
# permanentemente falsa (o caso `ggml-tiny.bin`) satisfaz esta trava e mente
# assim mesmo — o motivo escrito aqui é o que dá a alguém a chance de perceber.

app/src/androidTest/kotlin/com/claryon/field/bench/BancoDeFormasTest.kt	oBancoMedidoSobeORecallSemAbrirFalsoPositivo	Assume:1	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/BracosDoPromptTest.kt	quantoOPromptVale	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/ConfiancaDoSttTest.kt	aConfiancaSeparaFalaDeNaoFala	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/DespejoDeCorpusTest.kt	despejaOCorpusDeAtivacao	Assume:1	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz. É gerador de corpus, não asserção: sem Piper não há o que despejar.
app/src/androidTest/kotlin/com/claryon/field/bench/DetectorDeAtivacaoTest.kt	aCadeiaSobeNoAparelhoEDetectaEmFluxo	Assume:2	Corpus de bancada não é versionado (centenas de MB); chega por `adb push`. Sem ele o número que este teste produz não existe — pulado é a resposta honesta.
app/src/androidTest/kotlin/com/claryon/field/bench/DetectorDeAtivacaoTest.kt	oDetectorFicaCaladoEmFalaQueNaoEComando	Assume:2	Corpus de bancada não é versionado (centenas de MB); chega por `adb push`. Sem ele o número que este teste produz não existe — pulado é a resposta honesta.
app/src/androidTest/kotlin/com/claryon/field/bench/DetectorDeAtivacaoTest.kt	oDetectorFicaCaladoEmLeituraContinua	Assume:2	Corpus de bancada não é versionado (centenas de MB); chega por `adb push`. Sem ele o número que este teste produz não existe — pulado é a resposta honesta.
app/src/androidTest/kotlin/com/claryon/field/bench/FalsoPositivoEmFalaEspontaneaTest.kt	nenhumDisparoFalso_chegaAAbrirCanal	Assume:4	Corpus de bancada não é versionado (centenas de MB); chega por `adb push`. Sem ele o número que este teste produz não existe — pulado é a resposta honesta. São as 3,04 h de podcast retidas — o denominador do 0,99/h.
app/src/androidTest/kotlin/com/claryon/field/bench/FalsoPositivoEmFalaEspontaneaTest.kt	oDetectorFicaCalado_emHorasDeFalaEspontanea	Assume:3	Corpus de bancada não é versionado (centenas de MB); chega por `adb push`. Sem ele o número que este teste produz não existe — pulado é a resposta honesta. São as 3,04 h de podcast retidas — o denominador do 0,99/h.
app/src/androidTest/kotlin/com/claryon/field/bench/FidelidadeDoPttTest.kt	aFalaTransmitidaPeloPtt_mantemTomEDuracao	Assume:6	Piper dos assets MAIS o ENCODER Opus, que o emulador não traz (só o decoder). Sem encoder não há quadro para transmitir; a estimativa de F0 pode falhar em fala curta.
app/src/androidTest/kotlin/com/claryon/field/bench/FidelidadeDoPttTest.kt	oContratoDeTaxa_naoDeslocaOTom	Assume:3	Piper dos assets mais o ENCODER Opus, ausente no emulador (só decoder).
app/src/androidTest/kotlin/com/claryon/field/bench/KwsDeClaryonTest.kt	aGrafiaDaChaveEDaPronunciaNaoDaMarca	Assume:1	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz.
app/src/androidTest/kotlin/com/claryon/field/bench/KwsDeClaryonTest.kt	falar	Assume:1	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz. Auxiliar compartilhado do arquivo.
app/src/androidTest/kotlin/com/claryon/field/bench/OrcamentoDaEtapaBNoAparelhoTest.kt	aCargaEOPssSaoMedidosComAConfiguracaoDeProducao	Assume:1	O GGUF de 770 MiB nao cabe no APK (o loader faz fopen/mmap e asset nao tem caminho); chega por `adb push` para /data/local/tmp ou para o external files dir do app. Sem ele nao ha modelo cuja carga medir, e PULADO e a resposta honesta — verde seria a mentira do WhisperCppSttTest. Controle positivo: `preparar()` tem de devolver true, senao o teste FALHA em vez de pular.
app/src/androidTest/kotlin/com/claryon/field/bench/OrcamentoDaEtapaBNoAparelhoTest.kt	aLatenciaEAsRecusasSaoMedidasSobreAsPerguntasQuePassamAPorta	Assume:2	Dois insumos que nao versionamos: o GGUF (770 MiB, mesmo motivo acima) e o abordagem.tsv, gerado por :core-knowledge:test --tests *DespejoDeAbordagemTest* e empurrado para /data/local/tmp. Sem os dois nao ha o que medir. As asercoes de dentro nao pulam: exigem >=10 perguntas acima do limiar (TSV truncado FALHA), texto gerado em pelo menos uma geracao, e que os dois prazos rendam trabalho DIFERENTE.
app/src/androidTest/kotlin/com/claryon/field/bench/OrcamentoDaEtapaBNoAparelhoTest.kt	osDoisCaminhosDeEmbarqueSaoMedidos	Assume:1	Precisa do GGUF em /data/local/tmp para medir a copia para filesDir. O segundo caminho (carregar direto de getExternalFilesDir) degrada para NAO MEDIDO com log explicito quando o arquivo nao foi empurrado para la — nunca para aprovado por vacuidade.
app/src/androidTest/kotlin/com/claryon/field/bench/OrcamentoDaEtapaBNoAparelhoTest.kt	asFormulacoesDePromptSaoComparadasSobreOMesmoBanco	Assume:2	Os mesmos dois insumos nao versionados da linha acima: o GGUF de 770 MiB e o abordagem.tsv em /data/local/tmp. Sem os dois nao ha as 100 geracoes que a tabela compara. Nada aqui pula por dentro: o teste FALHA se as formulacoes renderem textos identicos (parametro `formulacao` inerte), se o bloco de controle nao reproduzir o primeiro (maquina mudou de carga, tabela invalida) e se F2/F3 vazarem um andaime que o contexto delas nao contem (detector casando com a norma).
app/src/androidTest/kotlin/com/claryon/field/bench/OrcamentoDaEtapaBNoAparelhoTest.kt	oOrcamentoDeCadaFormulacaoNoPrazoDeProducao	Assume:2	Idem: GGUF e abordagem.tsv em /data/local/tmp. Esta e a coluna de ORCAMENTO, com prazo de 2500 ms, e ela NAO compara formulacoes — o bloco de controle de 22/08 rendeu 14 textos no inicio e 4 no fim com a MESMA formulacao, porque o prefill de ~500 tokens custa 1,6 a 2,5 s e a carga da maquina hospedeira decide se o prompt entra antes do prazo. O controle vai para o log exatamente para que ninguem leia a tabela como resultado de prompt.
app/src/androidTest/kotlin/com/claryon/field/bench/PalavraDeAtivacaoTest.kt	qualPalavraDeAtivacaoSobrevive	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/ParDeAtivacaoTest.kt	qualParSobreviveESeCala	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/PortaoPelaRimaTest.kt	aRimaSobreviveAoAtaqueEFechaOPortao	Assume:1	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/PortaoPelaRimaTest.kt	falar	Assume:2	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz. Auxiliar compartilhado do arquivo.
app/src/androidTest/kotlin/com/claryon/field/bench/PosicaoDaPalavraTest.kt	aPosicaoDaPalavra_ouAPalavra	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/PromptDeAtivacaoTest.kt	falar	Assume:2	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz. Auxiliar compartilhado do arquivo.
app/src/androidTest/kotlin/com/claryon/field/bench/PromptDeAtivacaoTest.kt	oPriorQueNomeiaAMarcaMudaOReconhecimento	Assume:1	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/RecallDeQuatroLocutoresTest.kt	naEscutaDeQuatroVozesHUMANAS_naoAbreCanal	Assume:3	Corpus de bancada não é versionado (centenas de MB); chega por `adb push`. Sem ele o número que este teste produz não existe — pulado é a resposta honesta. São os WAVs das quatro vozes humanas — o 0/4 do "na escuta".
app/src/androidTest/kotlin/com/claryon/field/bench/RecallDeQuatroLocutoresTest.kt	oGatilhoEReconhecido_emVozesQueNaoTreinaramODetector	Assume:3	Corpus de bancada não é versionado (centenas de MB); chega por `adb push`. Sem ele o número que este teste produz não existe — pulado é a resposta honesta. São os WAVs das quatro vozes humanas — o 3/4 de recall do ESTADO.md.
app/src/androidTest/kotlin/com/claryon/field/bench/RedacaoDeAbordagemNoAparelhoTest.kt	asGeracoesSaoMedidasUmaAUma	Assume:2	O GGUF do redator não cabe no APK; chega por `adb push` para /data/local/tmp. Sem ele não há modelo para medir. Mais o TSV de abordagens, que sai do DespejoDeAbordagemTest e vai por push.
app/src/androidTest/kotlin/com/claryon/field/bench/RepetibilidadeDaBancadaTest.kt	oPiperEOWhisperRepetemOMesmoResultado	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/SilencioDeAtaqueTest.kt	falar	Assume:2	Piper vem nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem o modelo de voz. Auxiliar compartilhado do arquivo.
app/src/androidTest/kotlin/com/claryon/field/bench/SilencioDeAtaqueTest.kt	oSilencioAntesDaFalaDecideOAtaque	Assume:1	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/SimulacaoDeHardwareTest.kt	falsoPositivoEmAmbienteQueNaoEComando	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/SimulacaoDeHardwareTest.kt	recallDaAtivacaoEmBandaEstreita	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
app/src/androidTest/kotlin/com/claryon/field/bench/TranscricaoNaOrigemTest.kt	falarProduzTextoDifundidoNoCanalPrivado	Assume:6	Exige `-e par_email/par_senha` no runner e projeto Supabase em `local.properties`. Sem o segundo cliente não há travessia para observar. Mais o corpus de áudio por push e o whisper dos assets — é o teste de P1 ponta a ponta contra servidor real.
app/src/androidTest/kotlin/com/claryon/field/bench/TurnoDoClienteTest.kt	oClienteAbreTurnoEDepoisConseguePublicar	Assume:3	Exige `-e par_email/par_senha` no runner e projeto Supabase em `local.properties`. Sem o segundo cliente não há travessia para observar.
app/src/androidTest/kotlin/com/claryon/field/bench/VariantesDoParTest.kt	aListaDeVariantesSobeORecallSemAbrirFalsoPositivo	Assume:3	Piper e whisper vêm nos assets do APK — numa rodada normal isto NÃO pula. Se pular, o APK subiu sem modelo ou o caminho do asset apodreceu: é o defeito do `ggml-tiny` de volta.
core-net/src/androidTest/kotlin/com/claryon/net/TransporteRealtimeIntegracaoTest.kt	canalPrivado_grupoAlheio_naoDeixaNadaPassar	Assume:2	Exige `-e par_email/par_senha` no runner e projeto Supabase em `local.properties`. Sem o segundo cliente não há travessia para observar.
core-net/src/androidTest/kotlin/com/claryon/net/TransporteRealtimeIntegracaoTest.kt	canalPrivado_oQuadroAtravessaEntreDoisClientes	Assume:2	Exige `-e par_email/par_senha` no runner e projeto Supabase em `local.properties`. Sem o segundo cliente não há travessia para observar.
core-net/src/androidTest/kotlin/com/claryon/net/TransporteRealtimeIntegracaoTest.kt	exigeCredenciais	Assume:1	Exige as credenciais do Supabase em `local.properties`; sem projeto configurado não há endpoint para bater.
app/src/androidTest/kotlin/com/claryon/field/bench/DuasPistasDaEtapaBTest.kt	oCustoDeCompilarAGramaticaPorConsultaEMedido	Assume:2	Os mesmos dois insumos nao versionados do OrcamentoDaEtapaB: o GGUF de 770 MiB (o loader faz fopen/mmap e asset nao tem caminho) e o abordagem.tsv em /data/local/tmp. A compilacao da GBNF precisa do VOCABULARIO do modelo (llama_sampler_init_grammar recebe o llama_vocab), entao sem o GGUF nao ha o que compilar. Nada pula por dentro: o teste FALHA se qualquer GBNF nao compilar (nativoMedirGramatica devolve -1) e FALHA se nenhuma gramatica for compilada, para que a tabela de custo nunca saia vazia parecendo aprovada.
app/src/androidTest/kotlin/com/claryon/field/bench/DuasPistasDaEtapaBTest.kt	rodar	Assume:2	Helper das duas medicoes (prazo de producao e prazo folgado); os dois @Test delegam para ele. Mesmos insumos: GGUF e abordagem.tsv em /data/local/tmp. As asercoes de dentro NAO pulam: exigem >=10 perguntas acima do limiar (TSV truncado FALHA), que os dez bracos nao produzam textos identicos (parametro inerte), que o recorte de fato encurte o prompt (senao a Pista 1 nao foi medida), que o braco sem LLM seja contiguo e barato, e que a deriva entre o braco de hoje e sua repeticao fique dentro de 3 textos.
app/src/androidTest/kotlin/com/claryon/field/bench/DuasPistasDaEtapaBTest.kt	oQueAGramaticaProduzENecessariamenteTrechoDaFonte	Assume:2	Mesmos insumos: GGUF e abordagem.tsv em /data/local/tmp. E a verificacao de MAQUINA da afirmacao da Pista 2 — cada saida com gramatica tem de ser trecho contiguo da fonte e caber no teto de palavras, senao FALHA nomeando a saida. Tem contra-teste embutido: se a geracao LIVRE tambem fosse 100% contigua, a regua estaria aceitando qualquer coisa e o teste FALHA dizendo isso. Medido em 22/08: 20/20 contiguas com gramatica, 0/20 sem.
